doc_id,pub_title,authors,SEFA_authors,pub_date,publication_link,author_links,keywords_list,abstract
1,A bibliometric review of the Waqf literature,"Muneer M. Alshater, M. Kabir Hassan, Mamunur Rashid, Rashedul Hasan",['Rashedul Hasan'],Jun 2022,https://pureportal.coventry.ac.uk/en/publications/a-bibliometric-review-of-the-waqf-literature,['https://pureportal.coventry.ac.uk/en/persons/rashedul-hasan'],"['Waqf', 'Islamic social finance', 'Bibliometric study', 'B23', 'I31', 'B29', 'Islamic social institutions', 'Awqaf', 'Islamic social Finance', 'L31', 'Bibliometric', 'P45', 'M14']","Waqf received research attention due to its ability to contribute to socio-economic development. While a high volume of literary evidence on this Islamic social finance instrument is available, the research motivation and study findings are diverse. Therefore, we conduct a bibliometric analysis of waqf literature to understand the pattern and direction of research on Waqf broadly. We collect 319 articles, and reviews on Waqf extracted from the Scopus database, covering a period exceeding 100 years from 1914 until June 2020. We employ RStudio, VOSviewer, and Microsoft Excel for citation analysis, content, and network analyses. A systematic review of recent publications complemented the bibliometric analysis. Alongside revealing the most relevant scientific actors in waqf literature, most researchers on Waqf were from Malaysia; they conducted studies widely on cash Waqf. As a result, we identify four research themes for waqf studies which include (1) Cash Waqf endowment, (2) Islamic accountability and Waqf, (3) Waqf and Islamic social finance, and (4) Governance for Waqf endowment. This is the first study to provide a bibliometric review of waqf literature to address gaps in the existing research and offer directions for future research which could benefit early-career Islamic finance researchers."
2,A note on COVID-19 instigated maximum drawdown in Islamic markets versus conventional counterparts,"M. Kabir Hassan, Md Iftekhar Hasan Chowdhury, Faruk Balli, Rashedul Hasan",['Rashedul Hasan'],May 2022,https://pureportal.coventry.ac.uk/en/publications/a-note-on-covid-19-instigated-maximum-drawdown-in-islamic-markets,['https://pureportal.coventry.ac.uk/en/persons/rashedul-hasan'],"['COVID-19', 'Islamic equity market', 'Maximum drawdown']","This study uncovers the impact of the COVID-19 on the Islamic equity markets compared to their conventional counterparts. The extremely large-scale drawdown across the markets signifies an indiscriminate impact. To some extent, Asian Islamic markets show relative resilience to their counterparts. Both Islamic and non-Islamic Asian markets signpost a quicker recovery than the rest of the regions, the Middle East & Africa, Europe, and America. It appears that a higher return leads to a smaller maximum drawdown, while higher volatility leads to a larger maximum drawdown. Despite the large-scale drawdown, a number of markets secure a positive return where Islamic markets outperform the counterparts. Conventional markets respond to the COVID-19 aftershock homogenously as a result of their high interlinkages. Collectively, these results reinforce the view that in the crisis period, Islamic markets are more resilient."
3,Bank stock valuation theories: do they explain prices based on theories?,"Ken Yien Leong, Mohamed Ariff, Alireza Zarei, M. Ishaq Bhatti",['Alireza Zarei'],1 Mar 2022,https://pureportal.coventry.ac.uk/en/publications/bank-stock-valuation-theories-do-they-explain-prices-based-on-the,['https://pureportal.coventry.ac.uk/en/persons/alireza-zarei'],"['Bank stocks', 'Bursa Malaysia', 'Concordance test', 'Forecasting prices', 'Stock valuation theories']","PurposeThe objective of this paper is to investigate the validity of stock valuation theories and their forecasting ability by conducting an empirical study. It employs four most commonly used theories which are then tested using 19-year banking-firm market data. The usefulness of these models demonstrates with promising results.Design/methodology/approachThis paper conducts a multi-country study using the multi-model testing approach to evaluate validity of theories and forecast accuracy of banking firms. It employs four methodology models used in finance literature; (1) P/E multiples model, (2) accounting-information-based clean surplus model, (3) theoretical model based on Gordon and Shapiro (1956) method and (4) the Damodaran-Kottler Free Cash Flow or FCF theory based on discounting model.FindingsThe tests show that the four theories under tests have a significant fit with actual price formation. The explained variation ranges from 72 to 92%, so the explanatory power of the theories accounting for variations in bank prices over 19-year period is substantial. The models fit suggest that the P/E model has superior predictive power followed by the RIM, DDM and FCFE. These findings shed new lights on the relative performance of valuation models.Research limitations/implicationsThe study is limited in terms of the sample period size for 1999–2019. The availability of essential financial data prior to 2000 is very limited, so one can understand interpretation of statistical results under certain assumptions.Practical implicationsThe paper suggests that one-factor model is better than the two-factor model.Originality/valueThe work done in this paper is unpublished and original contribution to banking and finance literature and also not under consideration for publication in any other journal."
4,CEO Duality and Firm Performance: A Systematic Review and Research Agenda,Mei Yu,['Mei Yu'],25 May 2022,https://pureportal.coventry.ac.uk/en/publications/ceo-duality-and-firm-performance-a-systematic-review-and-research,['https://pureportal.coventry.ac.uk/en/persons/mei-yu'],"['CEO duality', 'board leadership structure', 'corporate governance', 'firm performance', 'systematic review']","This paper systematically reviews 314 empirical studies which examine the relationship between board leadership structure and firm performance. The results show that the mixed research findings are due to different firm performance measurements, research designs, sampling practices and approaches of dealing with endogeneity issues. Studies utilizing multiple-country data, multinational companies, small firms or regions covering Africa, the Middle East, Eastern-Europe and South America are under-represented. It critiques the methodological weaknesses of some empirical studies and proposes that future researchers should use multiple firm performance measurements, a longitudinal research design, and an integrative framework to better control the direct and moderating factors. Future researchers may advance the robustness of research by using multiple theoretical lenses to consider how various governance factors moderate the relationship between board leadership structure and firm performance, particularly the different ownership structures, managerial discretion contexts and national institutional factors. "
5,CEO Financial Experience and Firms’ Earnings Management in M&A: the importance of Experience Specificity,"Thai Nguyen, Thang Nguyen, Panagiotis Andrikopoulos","['Thai Nguyen', 'Thang Nguyen', 'Panagiotis Andrikopoulos']",7 Mar 2022,https://pureportal.coventry.ac.uk/en/publications/ceo-financial-experience-and-firms-earnings-management-in-mampa-t,"['https://pureportal.coventry.ac.uk/en/persons/thai-nguyen', 'https://pureportal.coventry.ac.uk/en/persons/thang-nguyen', 'https://pureportal.coventry.ac.uk/en/persons/panagiotis-andrikopoulos']","['Corporate governance', 'CEO experience', 'M&A', 'Audit committee', 'earnings management']","This study investigates the impact of CEOs’ financial experience on firms earnings management around M&A. Adopting theoretical arguments on personal working experience, we hypothesize that CEOs’ general financial experience may not have a significant impact on their decisions to manipulate earnings while specific experience in audit committee functions will put them in an advantageous position to inflate earnings. Our findings, based on the analysis of 545 UK firms that undertook M&A during 2001-2018, are consistent with these hypotheses. Further investigation reveals that CEOs experienced in audit committees are able to manage earnings as they have specific knowledge on how to reduce the committees’ independence. Our study contributes to the current debate on the efficiency of corporate governance mechanisms by highlighting the importance of specificity of CEOs’ experience. "
6,CEO tenure and cost of debt,"Andrews Owusu, Frank Kwabi, Ernest Ezeani, Ruth Owusu-Mensah",['Ruth Owusu-Mensah'],Aug 2022,https://pureportal.coventry.ac.uk/en/publications/ceo-tenure-and-cost-of-debt,['https://pureportal.coventry.ac.uk/en/persons/ruth-owusu-mensah-2'],"['Board independence', 'CEO tenure', 'Cost of debt']","In this study, we investigate the relationship between CEO tenure and cost of debt. Using a sample of the FTSE All-Share Index firms listed on the London Stock Exchange for the period 2009 to 2018 and the ordinary least squares regression (OLS) estimation method, we find that cost of debt is higher for firms with CEOs in their early tenure in office than those in their later tenure in office. Further analysis shows that board independence attributes including (1) the proportion of independent directors on the board, (2) full (100%) independent audit committee members, and (3) a lead independent director representation on the board interact with CEO early tenure in office to reduce cost of debt due to the board’s effective monitoring ability when the CEO is new and risk-seeking. Our study extends CEO tenure and corporate outcomes in general and in particular CEO risk-taking incentives and cost of debt literature, and has important implications for firms seeking to raise finance from the debt market when their CEO is new as well as identifying the control mechanisms that they need to put in place to lower the cost of debt."
7,Cheating Behaviour among OPEC Member-States and Oil Price Fairness and Stability: An Empirical Analysis,"Masud Ibrahim, Kamil Omoteso",['Masud Ibrahim'],2022,https://pureportal.coventry.ac.uk/en/publications/cheating-behaviour-among-opec-member-states-and-oil-price-fairnes,['https://pureportal.coventry.ac.uk/en/persons/masud-ibrahim'],"['OPEC cartel', 'Cheating', 'Oil prices', 'Fairness perceptions', 'Oil production', 'Oil policy']","Within the context of a target oil price band regime, this paper posits that cheating behaviour in OPEC has ethical and accountability implications for the organisation. It also impacts on its reputation and ability to ensure stable and fair oil prices in the oil markets. Based on datasets covering the period from 2000 to 2012 (i.e. production quota era), analysed using the vector autoregression/vector error correction (VAR-VEC) framework, the study’s results indicate that OPEC cheating, mainly instigated by the amount of spare production capacity available to OPEC members, does not seem to have a significant direct effect on international oil prices. However, the degree of cheating by OPEC member-states might disrupt its ability to maintain surplus capacity enough to reduce price speculation in the oil markets. Should cheating behaviour in OPEC continue unabated, this could jeopardise an effective energy regulatory framework and market transparency. The paper, therefore, recommends a policy action in OPEC to support the redesigning of the existing quota system that is fair and just to its members and capable of controlling any cheating behaviour. "
8,Clinicians’ informal acquisition of accounting literacy in UK clinical commissioning groups,"John Ayuk Enombu, Pawan Adhikari",['John Ayuk Enombu'],22 Jun 2022,https://pureportal.coventry.ac.uk/en/publications/clinicians-informal-acquisition-of-accounting-literacy-in-uk-clin,['https://pureportal.coventry.ac.uk/en/persons/john-ayuk-enombu'],"['Accounting information', 'Clinical Commissioning Groups (CCGs)', 'informal learning', 'situated learning theory']","This article discusses how clinicians acquire accounting literacy informally by working alongside accountants, highlighting how participation in different activities situated within specific contexts fosters informal learning. Data were gathered from interviews, document analysis and participant observation. The study has identified three processes of acquiring accounting information informally; attachment to managers, hearing the same information repeatedly and participation in goal-driven activities. Interdependency between the clinicians and accountants and their shared version have been the two key factors in clinical commissioning groups (CCG) facilitating the informal learning process."
9,Competing Institutional Logics and Power Dynamics in Islamic Financial Reporting Standardisation Projects,"Ahmad Abras, Kelum Jayasinghe",['Ahmad Abras'],10 May 2022,https://pureportal.coventry.ac.uk/en/publications/competing-institutional-logics-and-power-dynamics-in-islamic-fina,['https://pureportal.coventry.ac.uk/en/persons/ahmad-abras'],"['Epistemic\xa0community', 'Institutional logics', 'International accounting harmonisation', 'Islamic accounting', 'Power relations', 'Sharia']","Purpose: This paper examines the historical evolvement of competing institutional logics (i.e. religion, profession, state, market and community) underpinning Islamic accounting standardisation projects and power relations between internal actors representing these logics.Design/methodology/approach: The paper adopts a case-study approach and analyses two Islamic accounting standardisation projects implemented at the national and international levels. Documentary review and semi-structured interviews are used for data collection. Analysis is informed by the ‘Institutional Logics Perspective’ and Bourdieu’s notion of ‘power as capital in a field’.Findings: Research findings illustrate how some local actors pre-dispose themselves in promoting strict compliance to IFRS, while others endeavour to ensure compliance to ‘Islamic Sharia requirements’ in financial reporting. In this power dynamic, there is an ongoing ‘constructive resistance’ actively exerted by the latter group against the former, preserving the existence of religion-based reporting demands in Islamic accounting standardisation approaches. The paper also highlights chronological ‘dynamic’ accounts that explain the evolvement of institutional logics prevailing in these projects over different historical stages at both national and international levels.Originality/value: This paper’s findings contrast and challenge the existing assumption that the ‘epistemic community’ promoting IFRS agenda always faces ‘passive responses’ from local actors. Moreover, the paper’s offering of a dynamic view to institutional logic mapping extends the previously used ‘static analyses’ of logics prevailing in Islamic accounting standardisation projects."
10,Corporate Governance and IFSB Standard-4: Evidence from Islamic Banks in Bangladesh,"Md. Harun Ur Rashid, Ruma Khanam, Hafij Ullah",['Hafij Ullah'],18 Jan 2022,https://pureportal.coventry.ac.uk/en/publications/corporate-governance-and-ifsb-standard-4-evidence-from-islamic-ba,['https://pureportal.coventry.ac.uk/en/persons/hafij-ullah'],"['Bangladesh', 'Compliance status', 'Corporate governance', 'IFSB standards', 'Islamic banks']","Purpose: This paper aims to examine the compliance status of Islamic banks in Bangladesh with Shari’ah-based accounting standards named Islamic Financial Services Board (IFSB) standard-4 and its association with corporate governance. Design/methodology/approach: The six years of secondary data, including the annual reports of 2013–2018, were collected from the websites of all the seven listed Islamic banks, i.e. 100% of the population available during the period of study. The study used a content analysis approach for systematically categorizing and analysing the contents disclosed in the annual report. A total compliance score based on 133 reporting items of IFSB standard-4 were considered for content analysis. Furthermore, this study applied the ordinary least square to investigate the impact of corporate governance on IFSB standard-4. Findings: This study found that the level of compliance with the IFSB standard by the Islamic banks in Bangladesh is poor, as the overall compliance status is 44.83%. Further, this study observed a significant and positive influence of the Shari’ah supervisory committee, the board size, accounting experts on the board, foreign ownership and institutional ownership on the level of compliance with IFSB standard-4. On the other hand, this study found a negative effect of directors’ ownership on the level of compliance with IFSB standard-4. Practical implications: This study provides the management of Islamic banks an insight into developing their governance characteristics to comply with Islamic accounting and reporting standards. Moreover, this study expects to facilitate the management of Islamic banks in designing their accounting and reporting outlines to enhance the level of compliance with the IFSB standards. Originality/value: This pioneering study on IFSB standards opens an avenue to the researchers exploring the accounting and reporting status of Islamic banks considering the requirements of the IFSB standards."
11,Corporate hedging and the cost of equity capital,"Hany Ahmed, Yilmaz Guney","['Hany Ahmed', 'Yilmaz Guney']",2022,https://pureportal.coventry.ac.uk/en/publications/corporate-hedging-and-the-cost-of-equity-capital,"['https://pureportal.coventry.ac.uk/en/persons/hany-ahmed', 'https://pureportal.coventry.ac.uk/en/persons/yilmaz-guney']","['Financial risk hedging', 'stock volatility', 'information asymmetry', 'cost of equity capital', 'UK firms']","Using a large panel of UK public firms, we examine the relationship between the financial risk hedging and the cost of equity capital. We hypothesize that firms utilizing financial derivative instruments reduce the stock return volatility which is priced in investors’ expectations. While financial risk hedging serves as a vehicle for firms to alleviate cash flows volatility, it also leads to economic benefits to the firm value in case of the presence of increasing asymmetric information. In addition, we hypothesize and test whether the nature of relation between financial risk hedging and cost of equity capital varies and is more negative or more ambiguous with economic shocks. Our results show that engaging in financial risk hedging enables firms to have a lower cost of capital. Consistent with the extant literature, we control for potential endogeneity problems and sample selection bias using instrumental variables and treatment effects approaches. Thus, our results are robust to a battery of sensitivity checks, including the use of multiple estimation methods and alternative proxies of cost of equity measures. Overall, our findings suggest that the value of financial hedging decisions increases during economic shocks, and if financial constraints become more severe and if cash flows volatility increases."
12,Corporate Social Responsibility & Firm Efficiency: Evidence from Endogenous Cost Inefficiency Stochastic Frontier Analysis,"T. Van Binh, Abay Mulatu, Boying Xu","['Abay Mulatu', 'Boying Xu']",1 May 2022,https://pureportal.coventry.ac.uk/en/publications/corporate-social-responsibility-amp-firm-efficiency-evidence-from,"['https://pureportal.coventry.ac.uk/en/persons/abay-mulatu', 'https://pureportal.coventry.ac.uk/en/persons/boying-xu']","['Stochastic frontier models', 'CSR', 'efficiency', 'Vietnamese  enterprises']","This paper investigates the relationship between firms’ performance in corporate social responsibility (CSR) and cost efficiency. We use a newly developed panel data model of stochastic frontier analysis that endogenizes cost efficiency. The dataset consists of 1,673 firms from ten provinces in Vietnam over three years: 2009, 2011 and 2013. Our results suggest that CSR can enhance cost efficiency of firms. This positive effect of CSR on efficiency can be masked if cost efficiency is treatedas exogenous or endogeneity is not handled appropriately. The upshot is that our results challenge the widely held view of the existence of a trade-off between CSR and firm efficiency."
13,Corporate Social Responsibility and Financial Performance of Product and Service-Based Firms Listed on London Stock Exchange,"Ibrahim Elmghaamez, Jesuleke Olarewaju",['Ibrahim Elmghaamez'],1 Apr 2022,https://pureportal.coventry.ac.uk/en/publications/corporate-social-responsibility-and-financial-performance-of-prod,['https://pureportal.coventry.ac.uk/en/persons/ibrahim-elmghaamez'],"['Stock price', 'return on capital', 'corporate social responsibility', 'environmental disclosure', 'social disclosure', 'governance disclosure']","This paper examines the impact of corporate social responsibility (CSR) on the financial performance of firms listed on the London stock exchange (LSE). Using data for 50 firms spanning 2008-2017, our study reports that the environmental performance has positively influenced the stock price of both the product and service-based firms listed on LSE. Similarly, it enhanced the return on capital for product-based firms while reducing them for service-based firms. In contrast, social activities have a significant negative impact on the stock price of the product and service-based listed firms. Likewise, social performance has a significant negative impact on the return on capital of service-based firms listed on LSE. However, we find an insignificant relationship between governance disclosure and the stock price and the return on capital for product and service-based firms. This study has implications for policymakers of stock markets to issue rigid regulations to enforce all listed firms to disclose their environmental activities to stakeholders. "
14,"Diffusion theory, transnational antecedents and International Standards on Auditing adoption around the world","Ibrahim Elmghaamez, Mohamed Elmagrhi",['Ibrahim Elmghaamez'],Apr 2022,https://pureportal.coventry.ac.uk/en/publications/diffusion-theory-transnational-antecedents-and-international-stan,['https://pureportal.coventry.ac.uk/en/persons/ibrahim-elmghaamez'],"['Auditing Standards', 'Regulation', 'Auditing History', 'Diffusion Theory', 'Political Factors', 'Educational Factors', 'Cultural Dimensions', 'Legal Factors']","This paper investigates the impact of four key transnational factors (i.e., cultural, educational, legal and political factors) on the diffusion and early adoption of International Standards on Auditing (ISAs). Using data for 162 countries over 1995–2014 (i.e., 3240 observations) and drawing on distinctive insights from diffusion theory, we found that common law countries tend to adopt ISAs faster than civil law countries. Our findings also show that vigorous legal enforcement and shareholder protection regimes promote the early adoption of ISAs, whereas robust judicial efficiency systems constrain the early adoption of ISAs. In addition, our results show that higher literacy rates and educational attainment simulate the earlier diffusion of ISAs. We also find that higher levels of individualism and uncertainty avoidance, but low levels of power distance cultural values, boost the early adoption of ISAs. Finally, our results report that countries with strong political stability and control of corruption tend to adopt ISAs faster than those with solid government effectiveness."
15,Dissecting the effect of family business exposure on entrepreneurial implementation intention,"Adah-Kole Emmanuel Onjewu, Mohamed Yacine Haddoud, Uchenna Tony-Okeke, Dongmei Cao, Witold Nowiński",['Uchenna Tony-Okeke'],6 May 2022,https://pureportal.coventry.ac.uk/en/publications/dissecting-the-effect-of-family-business-exposure-on-entrepreneur,['https://pureportal.coventry.ac.uk/en/persons/uchenna-tony-okeke'],"['Entrepreneurship', 'family business background', 'Theory of planned behaviour', 'Implementation intention', 'Nigeria']","Purpose - Scholars have typically examined family business exposure as an aggregate variable. However, it is probable that this trend oversimplifies the complexity of family exposure and its nuanced influence on entrepreneurial behaviour. Thus, to extend the theoretical boundary, this inquiry investigates distinct dimensions of family exposure in Nigeria while drawing on the theory of planned behaviour.Design/methodology/approach - Data were collected from five public universities in Nigeria. A sample of 1,314 respondents was analysed using a partial least squares structural equation modelling approach to determine the influence of alternate family business exposures.Findings - The results show that entrepreneurial exposure in the forms of parent, family member and work involvement have salient and distinctive influences on implementation intention to the extent that entrepreneurial self-efficacy, attitudes and subjective norms are uniquely impacted.Originality/value - This study offers novel insights on the predictors of entrepreneurial implementation intention through the distinctive effects of (1) family member exposure, (2) parent exposure and (3) work involvement exposure among students in the family firm context."
16,Do Female Board Members Influence Corporate Social Responsibility Performance?,"Isaiah Oino, Jonathan Liu",['Isaiah Oino'],Jul 2022,https://pureportal.coventry.ac.uk/en/publications/do-female-board-members-influence-corporate-social-responsibility,['https://pureportal.coventry.ac.uk/en/persons/isaiah-oino'],"['Corporate', 'social', 'responsibility', 'performance', 'female']","Caring for the environment has become everyone’s responsibility because of our significant negative impact. Considering this, companies are spending a substantial amount on corporate social responsibility (CSR) activities not only as part of corporate citizenship but also to enhance corporate image. Using a fixed-effect model on 2,260 companies’ annual data from 2012 to 2017, we analyze whether female board members influence CSR performance. The results indicate that the proportion of female board directors (PFBD) in Chinese firms is relatively small compared with the male. In other words, the boards members are predominantly male. The fixed effects model indicates that both the number and proportion of female directors are significant in influencing CSR performance. Surprisingly, we note that the average age of female board directors has a significant and negative impact on CSR performance. The results also indicate that the education level of the female director does play a significant role in CSR performance. This demonstrates that firms need to recruit educated board directors and with a right mix of age."
17,Do non-communicable diseases influence sustainable development in Sub-Saharan Africa? A panel autoregressive distributive lag model approach,"Judith Kabajulizi, Francis Awuku Darko","['Judith Kabajulizi', 'Francis Awuku Darko']",Mar 2022,https://pureportal.coventry.ac.uk/en/publications/do-non-communicable-diseases-influence-sustainable-development-in,"['https://pureportal.coventry.ac.uk/en/persons/judith-kabajulizi', 'https://pureportal.coventry.ac.uk/en/persons/francis-darko']","['Non-communicable diseases,', 'disability-adjusted life years,', 'sustainable development', 'adjusted net savings', 'panel ARDL', 'Sub-Saharan Africa']","The burden of non-communicable diseases (NCDs) in Sub-Saharan Africa has been on the surge during the last two decades. This study examines the relationship between NCDs, measured by disability adjusted life years (DALYs), and sustainable development in Sub-Saharan African (SSA) countries. We adopt a panel Autoregressive Distributed Lag model to evaluate the association between NCDs and sustainability of development, alternately measured by adjusted net savings and gross domestic savings, in 24 SSA countries, from 1990 to 2017. The results show that NCDs adversely affect sustainable development in the long run. The findings demonstrate an urgent need to mitigate the rapidly rising burden of NCDs. We argue that reducing the current trend of NCDs in the sub-region is necessary for countries to be on a sustainable development trajectory."
18,Editorial: New developments in corporate governance research,Loai Alsaid,['Loai Alsaid'],21 Jun 2022,https://pureportal.coventry.ac.uk/en/publications/editorial-new-developments-in-corporate-governance-research,['https://pureportal.coventry.ac.uk/en/persons/loai-alsaid'],"['Corporate Governance', 'New Developments']", 
19,Evolution of research in finance over the last two decades – A topographical view,"Yasser Alhenawi, M. Kabir Hassan, Rashedul Hasan",['Rashedul Hasan'],Jan 2022,https://pureportal.coventry.ac.uk/en/publications/evolution-of-research-in-finance-over-the-last-two-decades-a-topo,['https://pureportal.coventry.ac.uk/en/persons/rashedul-hasan'],"['Finance', 'Literature review', 'Purposive sampling', 'Qualitative analysis', 'Topographical map']","A standard literature review focuses on the historical development of a particular topic. In contrast, the novel approach introduced in this study constructs a topographical map demarcating the relative importance, dispersion, and interrelationship among many finance topics. The final product is a bird’s eye view of the whole literature illustrating historical trends, concentrations, and territories. We apply qualitative analysis, purposive sampling, and syntactic analysis to 34,261 articles published in 52 journals over the past two decades. First, we analyze the proliferation and historical development of topics. We find that a few topics (e.g., insurance) are losing ground to newer ones (e.g., blockchain and digital currency). However, several topics seem to occupy a stable, sizeable portion of finance literature (e.g., investment strategies and portfolio management). Next, we analyze the relationship between topics and journals and report strong tendencies that are not always confined by the traditional scope of journals. For instance, papers addressing investment strategy and portfolio management issues seem to appear in numerous journals; while special topics such as blockchain, digital currencies, dividends, and real estate can only be found in a limited number of journals. We also report strong interdependence among topics. More than a third of the papers screened in this study discuss two topics or more. We identify a list of topics that are likely to be investigated jointly. Overall, our work demonstrates the historical evolution of the entire finance literature; and identifies fertile areas for future research."
20,Financial contagion effects of major crises in African stock markets,"Jaliyyah Bello, Jiaqi Guo, Mohammad Khaleq Newaz","['Jaliyyah Bello', 'Mohammad Khaleq Newaz']",Jul 2022,https://pureportal.coventry.ac.uk/en/publications/financial-contagion-effects-of-major-crises-in-african-stock-mark,"['https://pureportal.coventry.ac.uk/en/persons/jaliyyah-bello', 'https://pureportal.coventry.ac.uk/en/persons/mohammad-khaleq-newaz']","['Financial crisis', 'Contagion effect', 'African stock markets']","This study examines financial contagion effects in African stock markets during major crises over the period 2005 to 2020. We investigate contagion effects in individual stock markets and from a regional perspective using dynamic conditional correlations during the global financial crisis, European debt crisis, Brexit, and COVID-19. The empirical evidence confirms contagion effects in some individual markets. However, significant evidence of contagion is found only during the global financial crisis from the regional perspective. Our findings suggest that the regional impacts of crises differ due to the nature of those crises. We also find financial contagion increases in the country-level risk, market capitalization and export to GDP and decreases in corruption."
21,Future of education and research: a preliminary thematic analysis ,Simon Huston,"['Simon Huston', 'Huston, S.']",2 May 2022,https://pureportal.coventry.ac.uk/en/publications/future-of-education-and-research-a-preliminary-thematic-analysis,"['https://pureportal.coventry.ac.uk/en/persons/simon-huston', 'https://pureportal.coventry.ac.uk/en/persons/simon-huston']","['educational improvement', 'research foresight', 'manipulation', 'credentialisation', 'managerialism', 'commodification', 'phronesis']","There seems to be crisis in education and research.  The education landscape looks fragmented, expensive and yet fails millions.  A common perception is that, armed with cultural and social capital, the ‘sharp elbows of the middle classes’ game a commodified system to amass credentials. The media rails against learning institutions that inflate grades to cover up failings.  Some academics game the system or churn out indigestible papers of negligible practical social impact.  In an effort to unravel some of these issues and sketch the future of education and research, the study conducted a preliminary exploratory thematic investigation.  First, it chose six credible institutions in the field.  A brief review of associated web content chose prominent ‘sound bites’. In Phase II, the author identified relevant journal articles, initially using the search term <Future education research>.  Rather than structured or systematic, the review was focused.  Finally, in Phase III, the inquiry creatively and interactively grouped the collected secondary martial into themes, underpinned by reflection on decades of embedded teaching experience in a dozen schools or colleges and seven universities.  The convenience sampling and judgemental analysis generated ten themes from recent seminal discourse on the future of education and research: TENSION PARADOX,ECOSYSTEM ENRICHMENT, PHRONESIS vs. COMMODIFICATION, ACCESS vs. ELITECREDENTIALISATION, STRATEGIC COLLABORATION, NURTURING EMOTIONAL & SOCIALWELLBEING, FUNDING/RECONFIGURING CAPITALISM, JUDICIOUS TECHNOLOGY, INVESTMENTIN PEOPLE, DEMOCRATISING DIALOGUE.  The most salient dimensions were PHRONESIS vs. COMMODIFICATION and STRATEGICCOLLABORATION.  In effect, much recent managerialist educational reform (notwithstanding its transformative gloss)seems, actually, fundamentally misguided. Second, impactful research in, for example, deep tech, resilience or health calls for strategic interdisciplinary collaboration."
22,Gender Diversity and Financial Statement Fraud,"Yang Wang, Mei Yu, Simon Gao",['Mei Yu'],1 Mar 2022,https://pureportal.coventry.ac.uk/en/publications/gender-diversity-and-financial-statement-fraud,['https://pureportal.coventry.ac.uk/en/persons/mei-yu'],"['Gender diversity', 'Financial statement fraud', 'Bivariate probit model', 'Anti-corruption campaign', 'State-owned enterprises']","This study investigates the role of gender diversity in fraud commission and detection with a view to identifying whether companies with more female corporate leaders are less likely to be involved in financial statement fraud. Using a bivariate probit model, the role of female corporate leaders in financial statement fraud commission and detection is examined for Chinese listed companies from 2007 to 2018. The representation of female corporate leaders increases the likelihood of fraud detection, thus reducing firms’ propensity to engage in fraud. The finding confirms that women are risk averse and more committed to ethical practices than men in corporate leadership positions. Moreover, this impact of gender diversity is contingent upon the nature of ultimate controllers of listed companies: more female representation in top leadership roles can mitigate fraud commission or detect fraud effectively in non-state-owned enterprises, but not in state-owned enterprises. In addition, the recent anti-corruption campaign initiated by Chinese President Jinping Xi is a powerful form of public governance. Female corporate leaders play a more positive role in mitigating fraud commission and detecting fraud commission in the post-campaign period than in the pre-campaign period."
